Date,Close,position
2013-06-25,1.313232183456421,1
2013-06-26,1.3079760074615479,1
2013-06-27,1.301337718963623,1
2013-06-28,1.3035939931869507,1
2013-07-01,1.3014055490493774,1
2013-07-02,1.306762456893921,1
2013-07-03,1.2978922128677368,1
2013-07-04,1.3010838031768799,1
2013-07-05,1.2907721996307373,1
2013-07-08,1.2829065322875977,1
2013-07-09,1.2871006727218628,1
2013-07-10,1.278183937072754,1
2013-07-11,1.3187741041183472,1
2013-07-12,1.3097747564315796,1
2013-07-15,1.3059945106506348,1
2013-07-16,1.3058750629425049,1
2013-07-17,1.3151146173477173,1
2013-07-18,1.3116990327835083,1
2013-07-19,1.3110626935958862,1
2013-07-22,1.3159972429275513,1
2013-07-23,1.3190349340438843,1
2013-07-24,1.3223315477371216,1
2013-07-25,1.319087266921997,1
2013-07-26,1.3274219036102295,1
2013-07-29,1.3287447690963745,1
2013-07-30,1.3263654708862305,1
2013-07-31,1.3264886140823364,1
2013-08-01,1.3301409482955933,1
2013-08-02,1.3211959600448608,1
2013-08-05,1.3278977870941162,1
2013-08-06,1.3257501125335693,1
2013-08-07,1.3308136463165283,1
2013-08-08,1.334098219871521,1
2013-08-09,1.3380074501037598,1
2013-08-12,1.3339380025863647,1
2013-08-13,1.3292922973632812,1
2013-08-14,1.326559066772461,1
2013-08-15,1.3264182806015015,1
2013-08-16,1.33539879322052,1
2013-08-19,1.332906723022461,1
2013-08-20,1.3333866596221924,1
2013-08-21,1.3421016931533813,1
2013-08-22,1.334294080734253,1
2013-08-23,1.335505723953247,1
2013-08-26,1.33865225315094,1
2013-08-27,1.3379179239273071,1
2013-08-28,1.3392080068588257,1
2013-08-29,1.3334933519363403,1
2013-08-30,1.3236267566680908,1
2013-09-02,1.3208295106887817,1
2013-09-03,1.319000244140625,1
2013-09-04,1.317401647567749,1
2013-09-05,1.320062279701233,1
2013-09-06,1.3118367195129395,1
2013-09-09,1.3174188137054443,1
2013-09-10,1.3258028030395508,1
2013-09-11,1.326629400253296,1
2013-09-12,1.3315579891204834,1
2013-09-13,1.3298933506011963,1
2013-09-16,1.3359339237213135,1
2013-09-17,1.3337956666946411,1
2013-09-18,1.3357912302017212,1
2013-09-19,1.3523015975952148,1
2013-09-20,1.353417992591858,1
2013-09-23,1.3534547090530396,1
2013-09-24,1.349892020225525,1
2013-09-25,1.347182273864746,1
2013-09-26,1.351698398590088,1
2013-09-27,1.348617672920227,1
2013-09-30,1.349545955657959,1
2013-10-01,1.3525211811065674,1
2013-10-02,1.352338194847107,1
2013-10-03,1.3591018915176392,1
2013-10-04,1.362416386604309,1
2013-10-07,1.356999397277832,1
2013-10-09,1.3598041534423828,1
2013-10-10,1.352027416229248,1
2013-10-11,1.3526674509048462,1
2013-10-14,1.3556748628616333,1
2013-10-15,1.3558586835861206,1
2013-10-16,1.3521736860275269,1
2013-10-17,1.3522467613220215,1
2013-10-18,1.366698980331421,1
2013-10-21,1.3681949377059937,1
2013-10-22,1.36759614944458,1
2013-10-23,1.3778469562530518,1
2013-10-24,1.3780938386917114,1
2013-10-25,1.380395531654358,1
2013-10-28,1.3805290460586548,1
2013-10-29,1.3789299726486206,1
2013-10-30,1.374306082725525,1
2013-10-31,1.3724011182785034,1
2013-11-01,1.3579760789871216,1
2013-11-04,1.349400281906128,1
2013-11-05,1.351698398590088,1
2013-11-06,1.3473094701766968,1
2013-11-07,1.351807951927185,1
2013-11-08,1.3409138917922974,1
2013-11-11,1.3347926139831543,1
2013-11-12,1.3409318923950195,1
2013-11-13,1.3439956903457642,1
2013-11-14,1.3489633798599243,1
2013-11-15,1.3448994159698486,1
2013-11-18,1.3483994007110596,1
2013-11-19,1.3504389524459839,1
2013-11-20,1.3567416667938232,1
2013-11-21,1.3433817625045776,1
2013-11-22,1.347182273864746,1
2013-11-25,1.355233907699585,1
2013-11-26,1.3527590036392212,1
2013-11-27,1.3567785024642944,1
2013-11-28,1.357367753982544,1
2013-11-29,1.360396146774292,1
2013-12-02,1.3585110902786255,1
2013-12-03,1.3542062044143677,1
2013-12-04,1.3590649366378784,1
2013-12-05,1.3586403131484985,1
2013-12-06,1.3669979572296143,1
2013-12-09,1.3706516027450562,1
2013-12-10,1.3740227222442627,1
2013-12-11,1.37644362449646,1
2013-12-12,1.3786067962646484,1
2013-12-13,1.3750807046890259,1
2013-12-16,1.3739283084869385,1
2013-12-17,1.3762919902801514,1
2013-12-18,1.3771259784698486,1
2013-12-19,1.3684945106506348,1
2013-12-20,1.3655791282653809,1
2013-12-23,1.3678393363952637,1
2013-12-24,1.3699944019317627,1
2013-12-25,1.3681949377059937,1
2013-12-26,1.3668484687805176,1
2013-12-27,1.3696191310882568,1
2013-12-30,1.3750240802764893,1
2013-12-31,1.3810056447982788,1
2014-01-01,1.3744947910308838,1
2014-01-02,1.3766709566116333,1
2014-01-03,1.3666616678237915,1
2014-01-06,1.3596007823944092,1
2014-01-07,1.3631964921951294,1
2014-01-08,1.3616372346878052,1
2014-01-09,1.3572019338607788,1
2014-01-10,1.360710859298706,1
2014-01-13,1.3671848773956299,1
2014-01-14,1.3669979572296143,1
2014-01-15,1.3668484687805176,1
2014-01-16,1.359933614730835,1
2014-01-17,1.3618041276931763,1
2014-01-20,1.3527590036392212,1
2014-01-21,1.3549033403396606,1
2014-01-22,1.355913758277893,1
2014-01-23,1.354224443435669,1
2014-01-24,1.3689066171646118,1
2014-01-27,1.3687942028045654,1
2014-01-28,1.3674652576446533,1
2014-01-29,1.3655046224594116,1
2014-01-30,1.365859031677246,1
2014-01-31,1.3558770418167114,1
2014-02-03,1.3488178253173828,1
2014-02-04,1.3525028228759766,1
2014-02-05,1.3515887260437012,1
2014-02-06,1.3535096645355225,1
2014-02-07,1.3592127561569214,1
2014-02-10,1.361933946609497,1
2014-02-11,1.364610195159912,1
2014-02-12,1.3639029264450073,1
2014-02-13,1.3590095043182373,1
2014-02-14,1.3678767681121826,1
2014-02-17,1.3699944019317627,1
2014-02-18,1.3704450130462646,1
2014-02-19,1.376197338104248,1
2014-02-20,1.3730417490005493,1
2014-02-21,1.372118592262268,1
2014-02-24,1.3737962245941162,1
2014-02-25,1.3736075162887573,1
2014-02-26,1.3746082782745361,1
2014-02-27,1.3681949377059937,1
2014-02-28,1.3707455396652222,1
2014-03-03,1.377695083618164,1
2014-03-04,1.373701810836792,1
2014-03-05,1.374117136001587,1
2014-03-06,1.3734188079833984,1
2014-03-07,1.3863087892532349,1
2014-03-10,1.3878673315048218,1
2014-03-11,1.3878865242004395,1
2014-03-12,1.385809302330017,1
2014-03-13,1.3904531002044678,1
2014-03-14,1.3865394592285156,1
2014-03-17,1.39130437374115,1
2014-03-18,1.3926606178283691,1
2014-03-19,1.3930875062942505,1
2014-03-20,1.381921648979187,1
2014-03-21,1.378207802772522,1
2014-03-24,1.3795576095581055,1
2014-03-25,1.3838915824890137,1
2014-03-26,1.3819025754928589,1
2014-03-27,1.378207802772522,1
2014-03-28,1.3741360902786255,1
2014-03-31,1.3752131462097168,1
2014-04-01,1.3775053024291992,1
2014-04-02,1.379481554031372,1
2014-04-03,1.376822590827942,1
2014-04-04,1.3723821640014648,1
2014-04-07,1.3704074621200562,1
2014-04-08,1.374306082725525,1
2014-04-09,1.3793293237686157,1
2014-04-10,1.3855020999908447,1
2014-04-11,1.3886381387710571,1
2014-04-14,1.3846195936203003,1
2014-04-15,1.381711721420288,1
2014-04-16,1.38119637966156,1
2014-04-17,1.3827050924301147,1
2014-04-18,1.3812155723571777,1
2014-04-21,1.3815207481384277,1
2014-04-22,1.3795006275177002,1
2014-04-23,1.3810056447982788,1
2014-04-24,1.381921648979187,1
2014-04-25,1.3832024335861206,1
2014-04-28,1.384063959121704,1
2014-04-29,1.3852909803390503,1
2014-04-30,1.3813681602478027,1
2014-05-01,1.386924147605896,1
2014-05-02,1.3870972394943237,1
2014-05-05,1.387270450592041,1
2014-05-06,1.387597680091858,1
2014-05-07,1.3930680751800537,1
2014-05-08,1.3911689519882202,1
2014-05-09,1.3844279050827026,1
2014-05-12,1.376064658164978,1
2014-05-13,1.3756672143936157,1
2014-05-14,1.3709522485733032,1
2014-05-15,1.372005581855774,1
2014-05-16,1.3716480731964111,1
2014-05-19,1.3703323602676392,1
2014-05-20,1.3713847398757935,1
2014-05-21,1.3704074621200562,1
2014-05-22,1.3681762218475342,1
2014-05-23,1.3654487133026123,1
2014-05-26,1.3628805875778198,1
2014-05-27,1.3651318550109863,1
2014-05-28,1.3636983633041382,1
2014-05-29,1.359342098236084,1
2014-05-30,1.360451579093933,1
2014-06-02,1.3628062009811401,1
2014-06-03,1.3598966598510742,1
2014-06-04,1.3621008396148682,1
2014-06-05,1.3604146242141724,1
2014-06-06,1.3661948442459106,1
2014-06-09,1.3642936944961548,1
2014-06-10,1.3592681884765625,1
2014-06-11,1.3540961742401123,1
2014-06-12,1.3537112474441528,1
2014-06-13,1.3554543256759644,1
2014-06-16,1.3538029193878174,1
2014-06-17,1.3577179908752441,1
2014-06-18,1.3547931909561157,1
2014-06-19,1.3590649366378784,1
2014-06-20,1.361136794090271,1
2014-06-23,1.3593051433563232,1
2014-06-24,1.3601926565170288,1
2014-06-25,1.3605812788009644,1
2014-06-26,1.3628991842269897,1
2014-06-27,1.3613035678863525,1
2014-06-30,1.3644425868988037,1
2014-07-01,1.3693565130233765,1
2014-07-02,1.3680826425552368,1
2014-07-03,1.3652995824813843,1
2014-07-04,1.3610072135925293,1
2014-07-07,1.3588433265686035,1
2014-07-08,1.360618233680725,1
2014-07-09,1.3617113828659058,1
2014-07-10,1.3642936944961548,1
2014-07-11,1.3605072498321533,1
2014-07-14,1.360377550125122,1
2014-07-15,1.3621751070022583,1
2014-07-16,1.3572019338607788,1
2014-07-17,1.3529969453811646,-1
2014-07-18,1.3518811464309692,-1
2014-07-21,1.3532166481018066,-1
2014-07-22,1.3527040481567383,-1
2014-07-23,1.3468012809753418,-1
2014-07-24,1.346293568611145,-1
2014-07-25,1.3464748859405518,-1
2014-07-28,1.3428946733474731,-1
2014-07-29,1.3439054489135742,-1
2014-07-30,1.3411117792129517,-1
2014-07-31,1.3396027088165283,-1
2014-08-01,1.3389928340911865,-1
2014-08-04,1.3428946733474731,-1
2014-08-05,1.342209815979004,-1
2014-08-06,1.337238073348999,-1
2014-08-07,1.3382940292358398,-1
2014-08-08,1.3358268737792969,-1
2014-08-11,1.3405184745788574,-1
2014-08-12,1.3384909629821777,-1
2014-08-13,1.3366124629974365,-1
2014-08-14,1.3367911577224731,-1
2014-08-15,1.3363981246948242,-1
2014-08-18,1.339046597480774,-1
2014-08-19,1.336112380027771,-1
2014-08-20,1.332196593284607,-1
2014-08-21,1.3260489702224731,-1
2014-08-22,1.3279330730438232,-1
2014-08-25,1.3198705911636353,-1
2014-08-26,1.3188958168029785,-1
2014-08-27,1.3170199394226074,-1
2014-08-28,1.319087266921997,-1
2014-08-29,1.3184958696365356,-1
2014-09-01,1.3127838373184204,-1
2014-09-02,1.3131976127624512,-1
2014-09-03,1.3131976127624512,-1
2014-09-04,1.3150973320007324,-1
2014-09-05,1.2932761907577515,-1
2014-09-08,1.2953367233276367,-1
2014-09-09,1.2891082763671875,-1
2014-09-10,1.2941968441009521,-1
2014-09-11,1.2917059659957886,-1
2014-09-12,1.2923569679260254,-1
2014-09-15,1.2960082292556763,-1
2014-09-16,1.2939791679382324,-1
2014-09-17,1.2959076166152954,-1
2014-09-18,1.285000205039978,-1
2014-09-19,1.2920063734054565,-1
2014-09-22,1.2841421365737915,-1
2014-09-23,1.2851488590240479,-1
2014-09-24,1.2853965759277344,-1
2014-09-25,1.2778083086013794,-1
2014-09-26,1.2757054567337036,-1
2014-09-29,1.2673146724700928,-1
2014-09-30,1.269083857536316,-1
2014-10-01,1.262833595275879,-1
2014-10-02,1.2624191045761108,-1
2014-10-03,1.2670577764511108,-1
2014-10-06,1.2513607740402222,-1
2014-10-07,1.264606237411499,-1
2014-10-08,1.266800880432129,-1
2014-10-09,1.2743074893951416,-1
2014-10-10,1.2689067125320435,-1
2014-10-13,1.263982892036438,-1
2014-10-14,1.272394061088562,-1
2014-10-15,1.2639029026031494,-1
2014-10-16,1.2821663618087769,-1
2014-10-17,1.280442476272583,-1
2014-10-20,1.274957299232483,-1
2014-10-21,1.2795250415802002,-1
2014-10-22,1.2714719772338867,-1
2014-10-23,1.2641425132751465,-1
2014-10-24,1.2654062509536743,-1
2014-10-27,1.2676681280136108,-1
2014-10-28,1.270147681236267,-1
2014-10-29,1.273836612701416,-1
2014-10-30,1.2632802724838257,-1
2014-10-31,1.2613362073898315,-1
2014-11-03,1.2503125667572021,-1
2014-11-04,1.2495938539505005,-1
2014-11-05,1.2552564144134521,-1
2014-11-06,1.2480031251907349,-1
2014-11-07,1.238006830215454,-1
2014-11-10,1.246137022972107,-1
2014-11-11,1.242992639541626,-1
2014-11-12,1.2475829124450684,-1
2014-11-13,1.242992639541626,-1
2014-11-14,1.2475982904434204,-1
2014-11-17,1.251846432685852,-1
2014-11-18,1.2448959350585938,-1
2014-11-19,1.253337025642395,-1
2014-11-20,1.2540757656097412,-1
2014-11-21,1.2545005083084106,-1
2014-11-24,1.2375012636184692,-1
2014-11-25,1.2433171272277832,-1
2014-11-26,1.24806547164917,-1
2014-11-27,1.2505940198898315,-1
2014-11-28,1.246199131011963,-1
2014-12-01,1.2438275814056396,-1
2014-12-02,1.247007131576538,-1
2014-12-03,1.2388503551483154,-1
2014-12-04,1.231663703918457,-1
2014-12-05,1.2386661767959595,-1
2014-12-08,1.2294074296951294,-1
2014-12-09,1.2315119504928589,-1
2014-12-10,1.2394952774047852,-1
2014-12-11,1.2473959922790527,-1
2014-12-12,1.2394952774047852,-1
2014-12-15,1.2463544607162476,-1
2014-12-16,1.2443537712097168,-1
2014-12-17,1.2512043714523315,-1
2014-12-18,1.2338976860046387,-1
2014-12-19,1.229044795036316,-1
2014-12-22,1.2225985527038574,-1
2014-12-23,1.2223743200302124,-1
2014-12-24,1.217492938041687,-1
2014-12-25,1.2198543548583984,-1
2014-12-26,1.2210012674331665,-1
2014-12-29,1.216944694519043,-1
2014-12-30,1.215347409248352,-1
2014-12-31,1.2162047624588013,-1
2015-01-01,1.2098628282546997,-1
2015-01-02,1.2089413404464722,-1
2015-01-05,1.194643259048462,-1
2015-01-06,1.193901538848877,-1
2015-01-07,1.1875356435775757,-1
2015-01-08,1.1836000680923462,-1
2015-01-09,1.1796069145202637,-1
2015-01-12,1.187070369720459,-1
2015-01-13,1.1831519603729248,-1
2015-01-14,1.1778285503387451,-1
2015-01-15,1.1785920858383179,-1
2015-01-16,1.1637378931045532,-1
2015-01-19,1.1566041707992554,-1
2015-01-20,1.1597968339920044,-1
2015-01-21,1.1546944379806519,-1
2015-01-22,1.1615345478057861,-1
2015-01-23,1.1346745491027832,-1
2015-01-26,1.1125450134277344,-1
2015-01-27,1.1247708797454834,-1
2015-01-28,1.1367381811141968,-1
2015-01-29,1.1281461715698242,-1
2015-01-30,1.13355553150177,-1
2015-02-02,1.1309019327163696,-1
2015-02-03,1.1341726779937744,-1
2015-02-04,1.145737886428833,-1
2015-02-05,1.131874680519104,-1
2015-02-06,1.147196888923645,-1
2015-02-09,1.1314393281936646,-1
2015-02-10,1.1326953172683716,-1
2015-02-11,1.1321951150894165,-1
2015-02-12,1.131196141242981,-1
2015-02-13,1.140393853187561,-1
2015-02-16,1.1400039196014404,-1
2015-02-17,1.1334012746810913,-1
2015-02-18,1.1404719352722168,-1
2015-02-19,1.1400039196014404,-1
2015-02-20,1.1366735696792603,-1
2015-02-23,1.1381484270095825,-1
2015-02-24,1.1332985162734985,-1
2015-02-25,1.1339025497436523,-1
2015-02-26,1.1363636255264282,-1
2015-02-27,1.1205360889434814,-1
2015-03-02,1.1161960363388062,-1
2015-03-03,1.1179054975509644,-1
2015-03-04,1.118217945098877,-1
2015-03-05,1.1082050800323486,-1
2015-03-06,1.1032048463821411,-1
2015-03-09,1.0845986604690552,-1
2015-03-10,1.0833414793014526,-1
2015-03-11,1.0708701610565186,-1
2015-03-12,1.0548745393753052,-1
2015-03-13,1.0626314878463745,-1
2015-03-16,1.0481630563735962,-1
2015-03-17,1.0572947263717651,-1
2015-03-18,1.0598047971725464,-1
2015-03-19,1.0849988460540771,-1
2015-03-20,1.066894292831421,-1
2015-03-23,1.0826611518859863,-1
2015-03-24,1.094499111175537,-1
2015-03-25,1.0902034044265747,-1
2015-03-26,1.0960465669631958,-1
2015-03-27,1.0886367559432983,-1
2015-03-30,1.0884946584701538,-1
2015-03-31,1.0830246210098267,-1
2015-04-01,1.073814034461975,-1
2015-04-02,1.0769942998886108,-1
2015-04-03,1.087074637413025,-1
2015-04-06,1.100134253501892,-1
2015-04-07,1.0934817790985107,-1
2015-04-08,1.0824151039123535,-1
2015-04-09,1.078527569770813,-1
2015-04-10,1.0669056177139282,-1
2015-04-13,1.0609854459762573,-1
2015-04-14,1.0572947263717651,-1
2015-04-15,1.0647132396697998,-1
2015-04-16,1.0676802396774292,-1
2015-04-17,1.0755579471588135,-1
2015-04-20,1.0810226202011108,-1
2015-04-21,1.0747487545013428,-1
2015-04-22,1.074171543121338,-1
2015-04-23,1.0725815296173096,-1
2015-04-24,1.0815019607543945,-1
2015-04-27,1.086897373199463,-1
2015-04-28,1.0877959728240967,-1
2015-04-29,1.096912145614624,-1
2015-04-30,1.1114321947097778,-1
2015-05-01,1.1214659214019775,-1
2015-05-04,1.1185932159423828,-1
2015-05-05,1.1149141788482666,-1
2015-05-06,1.1186307668685913,-1
2015-05-07,1.1341469287872314,-1
2015-05-08,1.1246949434280396,-1
2015-05-11,1.1194071769714355,-1
2015-05-12,1.114441990852356,-1
2015-05-13,1.1221455335617065,-1
2015-05-14,1.1350480318069458,-1
2015-05-15,1.1404979228973389,-1
2015-05-18,1.144505262374878,-1
2015-05-19,1.1326183080673218,-1
2015-05-20,1.1146656274795532,-1
2015-05-21,1.1100751161575317,-1
2015-05-22,1.1111851930618286,-1
2015-05-25,1.0992997884750366,-1
2015-05-26,1.0971167087554932,-1
2015-05-27,1.08888578414917,-1
2015-05-28,1.0900014638900757,-1
2015-05-29,1.0960345268249512,-1
2015-06-01,1.0957943201065063,-1
2015-06-02,1.0922993421554565,-1
2015-06-03,1.1150012016296387,-1
2015-06-04,1.1257838010787964,-1
2015-06-05,1.120787262916565,-1
2015-06-08,1.1108149290084839,-1
2015-06-09,1.128095269203186,-1
2015-06-10,1.1299052238464355,-1
2015-06-11,1.131196141242981,-1
2015-06-12,1.1240627765655518,-1
2015-06-15,1.1219944953918457,-1
2015-06-16,1.1277008056640625,-1
2015-06-17,1.124201774597168,-1
2015-06-18,1.1369967460632324,-1
2015-06-19,1.1370742321014404,-1
2015-06-22,1.1372941732406616,-1
2015-06-23,1.13490629196167,-1
2015-06-24,1.1172186136245728,-1
2015-06-25,1.1206992864608765,-1
2015-06-26,1.1202975511550903,-1
2015-06-29,1.0975021123886108,-1
2015-06-30,1.122296690940857,-1
2015-07-01,1.1134989261627197,-1
2015-07-02,1.103363037109375,-1
2015-07-03,1.1086965799331665,-1
2015-07-06,1.0995051860809326,-1
2015-07-07,1.1048991680145264,-1
2015-07-08,1.1009942293167114,-1
2015-07-09,1.1071009635925293,-1
2015-07-10,1.1063048839569092,-1
2015-07-13,1.1129041910171509,-1
2015-07-14,1.099045991897583,-1
2015-07-15,1.1008002758026123,-1
2015-07-16,1.0943553447723389,-1
2015-07-17,1.0886012315750122,-1
2015-07-20,1.0830246210098267,-1
2015-07-21,1.0835410356521606,-1
2015-07-22,1.0939961671829224,-1
2015-07-23,1.0927051305770874,-1
2015-07-24,1.0989010334014893,-1
2015-07-27,1.0972371101379395,-1
2015-07-28,1.109004020690918,-1
2015-07-29,1.1065986156463623,-1
2015-07-30,1.098406195640564,-1
2015-07-31,1.0939244031906128,-1
2015-08-03,1.0969001054763794,-1
2015-08-04,1.09560227394104,-1
2015-08-05,1.0888975858688354,-1
2015-08-06,1.0903104543685913,-1
2015-08-07,1.0927051305770874,-1
2015-08-10,1.0965032577514648,-1
2015-08-11,1.1016976833343506,-1
2015-08-12,1.104203701019287,-1
2015-08-13,1.1160963773727417,-1
2015-08-14,1.1160963773727417,-1
2015-08-17,1.1092993021011353,-1
2015-08-18,1.107800006866455,-1
2015-08-19,1.1030831336975098,-1
2015-08-20,1.1118029356002808,-1
2015-08-21,1.1236965656280518,-1
2015-08-24,1.1376951932907104,-1
2015-08-25,1.1583056449890137,-1
2015-08-26,1.1550945043563843,-1
2015-08-27,1.1340054273605347,-1
2015-08-28,1.1247961521148682,-1
2015-08-31,1.1214030981063843,-1
2015-09-01,1.1225864887237549,-1
2015-09-02,1.1293437480926514,-1
2015-09-03,1.121604323387146,-1
2015-09-04,1.1125946044921875,-1
2015-09-07,1.115200161933899,-1
2015-09-08,1.1163954734802246,-1
2015-09-09,1.1207369565963745,-1
2015-09-10,1.1220699548721313,-1
2015-09-11,1.1290887594223022,-1
2015-09-14,1.1344043016433716,-1
2015-09-15,1.1307612657546997,-1
2015-09-16,1.1271796226501465,-1
2015-09-17,1.12920343875885,-1
2015-09-18,1.1400948762893677,-1
2015-09-21,1.12920343875885,-1
2015-09-22,1.1190940141677856,-1
2015-09-23,1.1120749711990356,-1
2015-09-24,1.1189937591552734,-1
2015-09-25,1.1178929805755615,-1
2015-09-28,1.1201720237731934,-1
2015-09-29,1.123103380203247,-1
2015-09-30,1.1255937814712524,-1
2015-10-01,1.11720609664917,-1
2015-10-02,1.1193444728851318,-1
2015-10-05,1.1226998567581177,-1
2015-10-06,1.1195199489593506,-1
2015-10-07,1.1267986297607422,-1
2015-10-08,1.1239995956420898,-1
2015-10-09,1.1286935806274414,-1
2015-10-12,1.1369967460632324,-1
2015-10-13,1.135550618171692,-1
2015-10-14,1.138498306274414,-1
2015-10-15,1.147552251815796,-1
2015-10-16,1.1368157863616943,-1
2015-10-19,1.1361054182052612,-1
2015-10-20,1.132900595664978,-1
2015-10-21,1.1353960037231445,-1
2015-10-22,1.134803295135498,-1
2015-10-23,1.108094573020935,-1
2015-10-26,1.1020376682281494,-1
2015-10-27,1.1065986156463623,-1
2015-10-28,1.1037039756774902,-1
2015-10-29,1.0928961038589478,-1
2015-10-30,1.0993843078613281,-1
2015-11-02,1.102596640586853,-1
2015-11-03,1.1016006469726562,-1
2015-11-04,1.0963950157165527,-1
2015-11-05,1.0868029594421387,-1
2015-11-06,1.0883997678756714,-1
2015-11-09,1.0733413696289062,-1
2015-11-10,1.0759514570236206,-1
2015-11-11,1.0737563371658325,-1
2015-11-12,1.0762988328933716,-1
2015-11-13,1.0815019607543945,-1
2015-11-16,1.06999933719635,-1
2015-11-17,1.068798542022705,-1
2015-11-18,1.0643846988677979,-1
2015-11-19,1.066996693611145,-1
2015-11-20,1.0726161003112793,-1
2015-11-23,1.0641014575958252,-1
2015-11-24,1.0642033815383911,-1
2015-11-25,1.0643846988677979,-1
2015-11-26,1.0624960660934448,-1
2015-11-27,1.0604453086853027,-1
2015-11-30,1.0583018064498901,-1
2015-12-01,1.0572947263717651,-1
2015-12-02,1.0625863075256348,-1
2015-12-03,1.0613007545471191,-1
2015-12-04,1.0915957689285278,-1
2015-12-07,1.0883997678756714,-1
2015-12-08,1.0834001302719116,-1
2015-12-09,1.0893957614898682,-1
2015-12-10,1.1017948389053345,-1
2015-12-11,1.0948106050491333,-1
2015-12-14,1.0983941555023193,-1
2015-12-15,1.0992997884750366,-1
2015-12-16,1.0936251878738403,-1
2015-12-17,1.087453007698059,-1
2015-12-18,1.0844104290008545,-1
2015-12-21,1.0869920253753662,-1
2015-12-22,1.09129798412323,-1
2015-12-23,1.0950024127960205,-1
2015-12-24,1.0909169912338257,-1
2015-12-25,1.0969964265823364,-1
