Date,Close,position
2015-12-28,1.0965994596481323,-1
2015-12-29,1.0975261926651,-1
2015-12-30,1.0928006172180176,-1
2015-12-31,1.093398094177246,-1
2016-01-01,1.0859060287475586,-1
2016-01-04,1.0853991508483887,-1
2016-01-05,1.0827549695968628,-1
2016-01-06,1.0751993656158447,-1
2016-01-07,1.0778998136520386,-1
2016-01-08,1.0925976037979126,-1
2016-01-11,1.0941038131713867,-1
2016-01-12,1.0857999324798584,-1
2016-01-13,1.0843987464904785,-1
2016-01-14,1.0886012315750122,-1
2016-01-15,1.085894227027893,-1
2016-01-18,1.0920010805130005,-1
2016-01-19,1.0895025730133057,-1
2016-01-20,1.09129798412323,-1
2016-01-21,1.0877013206481934,-1
2016-01-22,1.0862009525299072,-1
2016-01-25,1.079901933670044,-1
2016-01-26,1.0853049755096436,-1
2016-01-27,1.0864958763122559,-1
2016-01-28,1.090798020362854,-1
2016-01-29,1.0936970710754395,-1
2016-02-01,1.0825908184051514,-1
2016-02-02,1.0897282361984253,-1
2016-02-03,1.0922038555145264,-1
2016-02-04,1.1091023683547974,-1
2016-02-05,1.119996428489685,-1
2016-02-08,1.114504098892212,-1
2016-02-09,1.1189812421798706,-1
2016-02-10,1.1289994716644287,-1
2016-02-11,1.128095269203186,-1
2016-02-12,1.1317979097366333,-1
2016-02-15,1.1225990056991577,-1
2016-02-16,1.1174057722091675,-1
2016-02-17,1.1147029399871826,-1
2016-02-18,1.112297534942627,-1
2016-02-19,1.1110987663269043,-1
2016-02-22,1.1123965978622437,-1
2016-02-23,1.102803349494934,-1
2016-02-24,1.1027060747146606,-1
2016-02-25,1.1013944149017334,-1
2016-02-26,1.1024993658065796,-1
2016-02-29,1.0923947095870972,-1
2016-03-01,1.0888975858688354,-1
2016-03-02,1.0875948667526245,-1
2016-03-03,1.086897373199463,-1
2016-03-04,1.094894528388977,-1
2016-03-07,1.0993964672088623,-1
2016-03-08,1.1016006469726562,-1
2016-03-09,1.1004005670547485,-1
2016-03-10,1.0989010334014893,-1
2016-03-11,1.1178430318832397,-1
2016-03-14,1.1167943477630615,-1
2016-03-15,1.1101982593536377,-1
2016-03-16,1.1109012365341187,-1
2016-03-17,1.1218937635421753,1
2016-03-18,1.1317979097366333,1
2016-03-21,1.1279042959213257,1
2016-03-22,1.1235954761505127,1
2016-03-23,1.122296690940857,1
2016-03-24,1.118105411529541,1
2016-03-25,1.1167943477630615,1
2016-03-28,1.1159967184066772,1
2016-03-29,1.1202723979949951,1
2016-03-30,1.12920343875885,1
2016-03-31,1.1334655284881592,1
2016-04-01,1.1379671096801758,1
2016-04-04,1.1390039920806885,1
2016-04-05,1.1389002799987793,1
2016-04-06,1.138200283050537,1
2016-04-07,1.1404979228973389,1
2016-04-08,1.1373976469039917,1
2016-04-11,1.1403028964996338,1
2016-04-12,1.141291856765747,1
2016-04-13,1.138498306274414,1
2016-04-14,1.1279042959213257,1
2016-04-15,1.1270017623901367,1
2016-04-18,1.1299946308135986,1
2016-04-19,1.1309019327163696,1
2016-04-20,1.1359634399414062,1
2016-04-21,1.1305055618286133,1
2016-04-22,1.12920343875885,1
2016-04-25,1.123406171798706,1
2016-04-26,1.1269001960754395,1
2016-04-27,1.1299052238464355,1
2016-04-28,1.132900595664978,1
2016-04-29,1.135589361190796,1
2016-05-02,1.146302580833435,1
2016-05-03,1.1524986028671265,1
2016-05-04,1.1504037380218506,1
2016-05-05,1.1493064165115356,1
2016-05-06,1.1406019926071167,1
2016-05-09,1.1387965679168701,1
2016-05-10,1.1387965679168701,1
2016-05-11,1.1374363899230957,1
2016-05-12,1.142700433731079,1
2016-05-13,1.1376951932907104,1
2016-05-16,1.1316953897476196,1
2016-05-17,1.1316057443618774,1
2016-05-18,1.1316057443618774,1
2016-05-19,1.122296690940857,1
2016-05-20,1.1205987930297852,1
2016-05-23,1.1221708059310913,1
2016-05-24,1.121604323387146,1
2016-05-25,1.113796591758728,1
2016-05-26,1.1158970594406128,1
2016-05-27,1.1192066669464111,1
2016-05-30,1.1110000610351562,1
2016-05-31,1.1148396730422974,1
2016-06-01,1.113598108291626,1
2016-06-02,1.1189061403274536,1
2016-06-03,1.115200161933899,1
2016-06-06,1.1350995302200317,1
2016-06-07,1.1364023685455322,1
2016-06-08,1.1357828378677368,1
2016-06-09,1.140706181526184,1
2016-06-10,1.1315033435821533,1
2016-06-13,1.1239995956420898,1
2016-06-14,1.1291015148162842,1
2016-06-15,1.1213024854660034,1
2016-06-16,1.1262656450271606,1
2016-06-17,1.1252011060714722,1
2016-06-20,1.13490629196167,1
2016-06-21,1.1322976350784302,1
2016-06-22,1.1250618696212769,1
2016-06-23,1.1328235864639282,1
2016-06-24,1.1324002742767334,1
2016-06-27,1.103594422340393,1
2016-06-28,1.1015034914016724,1
2016-06-29,1.1073951721191406,1
2016-06-30,1.1128050088882446,1
2016-07-01,1.1106051206588745,1
2016-07-04,1.1131023168563843,1
2016-07-05,1.1146035194396973,1
2016-07-06,1.1065007448196411,1
2016-07-07,1.1099025011062622,1
2016-07-08,1.1065741777420044,1
2016-07-11,1.1043988466262817,1
2016-07-12,1.1058032512664795,1
2016-07-13,1.1062926054000854,1
2016-07-14,1.1094961166381836,1
2016-07-15,1.1106051206588745,1
2016-07-18,1.1053143739700317,1
2016-07-19,1.1071866750717163,1
2016-07-20,1.1013579368591309,1
2016-07-21,1.1019526720046997,1
2016-07-22,1.1032899618148804,1
2016-07-25,1.097044587135315,1
2016-07-26,1.0991184711456299,1
2016-07-27,1.0987803936004639,1
2016-07-28,1.1073460578918457,1
2016-07-29,1.108438491821289,1
2016-08-01,1.1168068647384644,1
2016-08-02,1.1168068647384644,1
2016-08-03,1.1219062805175781,1
2016-08-04,1.1151504516601562,1
2016-08-05,1.1134741306304932,1
2016-08-08,1.1089547872543335,1
2016-08-09,1.1083648204803467,1
2016-08-10,1.111580491065979,1
2016-08-11,1.1186434030532837,1
2016-08-12,1.113908290863037,1
2016-08-15,1.1166945695877075,1
2016-08-16,1.1184055805206299,1
2016-08-17,1.1275991201400757,1
2016-08-18,1.1298924684524536,1
2016-08-19,1.1349449157714844,1
2016-08-22,1.1298158168792725,1
2016-08-23,1.1319260597229004,1
2016-08-24,1.1300839185714722,1
2016-08-25,1.1263798475265503,1
2016-08-26,1.1290504932403564,1
2016-08-29,1.1199462413787842,1
2016-08-30,1.1192818880081177,1
2016-08-31,1.1153244972229004,1
2016-09-01,1.116071343421936,1
2016-09-02,1.1200717687606812,1
2016-09-05,1.1161960363388062,1
2016-09-06,1.1153244972229004,1
2016-09-07,1.1253657341003418,1
2016-09-08,1.1241008043289185,1
2016-09-09,1.1271415948867798,1
2016-09-12,1.1241133213043213,1
2016-09-13,1.1243535280227661,1
2016-09-14,1.12186861038208,1
2016-09-15,1.1247328519821167,1
2016-09-16,1.124593734741211,1
2016-09-19,1.1158473491668701,1
2016-09-20,1.118067979812622,1
2016-09-21,1.1153992414474487,1
2016-09-22,1.1193194389343262,1
2016-09-23,1.1210134029388428,1
2016-09-26,1.123923897743225,1
2016-09-27,1.124985933303833,1
2016-09-28,1.121956706047058,1
2016-09-29,1.1224982738494873,1
2016-09-30,1.121956706047058,1
2016-10-03,1.1234692335128784,1
2016-10-04,1.121038556098938,1
2016-10-05,1.121076226234436,1
2016-10-06,1.120824933052063,1
2016-10-07,1.1144545078277588,1
2016-10-10,1.1196954250335693,1
2016-10-11,1.1140819787979126,1
2016-10-12,1.1061947345733643,1
2016-10-13,1.1011881828308105,1
2016-10-14,1.1049723625183105,1
2016-10-17,1.0967799425125122,1
2016-10-18,1.1015641689300537,1
2016-10-19,1.0976948738098145,1
2016-10-20,1.0975141525268555,1
2016-10-21,1.0930395126342773,1
2016-10-24,1.0882576704025269,1
2016-10-25,1.0875475406646729,1
2016-10-26,1.0887316465377808,1
2016-10-27,1.091202735900879,1
2016-10-28,1.0900371074676514,1
2016-10-31,1.0984665155410767,1
2016-11-01,1.0973334312438965,1
2016-11-02,1.1057054996490479,1
2016-11-03,1.1097548007965088,1
2016-11-04,1.1102476119995117,1
2016-11-07,1.1101243495941162,-1
2016-11-08,1.1052166223526,-1
2016-11-09,1.1019041538238525,-1
2016-11-10,1.0920606851577759,-1
2016-11-11,1.0889687538146973,-1
2016-11-14,1.0824854373931885,-1
2016-11-15,1.0750375986099243,-1
2016-11-16,1.0727311372756958,-1
2016-11-17,1.0706638097763062,-1
2016-11-18,1.062304139137268,-1
2016-11-21,1.0584250688552856,-1
2016-11-22,1.0638864040374756,-1
2016-11-23,1.0633772611618042,-1
2016-11-24,1.0545185804367065,-1
2016-11-25,1.0561892986297607,-1
2016-11-28,1.0612331628799438,-1
2016-11-29,1.062134861946106,-1
2016-11-30,1.0648492574691772,-1
2016-12-01,1.0592098236083984,-1
2016-12-02,1.0663141012191772,-1
2016-12-05,1.0582010746002197,-1
2016-12-06,1.0757315158843994,-1
2016-12-07,1.0720411539077759,-1
2016-12-08,1.0761945247650146,-1
2016-12-09,1.062134861946106,-1
2016-12-12,1.0547411441802979,-1
2016-12-13,1.0641694068908691,-1
2016-12-14,1.062925100326538,-1
2016-12-15,1.051414132118225,-1
2016-12-16,1.0418837070465088,-1
2016-12-19,1.0449975728988647,-1
2016-12-20,1.0405826568603516,-1
2016-12-21,1.039047360420227,-1
2016-12-22,1.0428615808486938,-1
2016-12-23,1.0437650680541992,-1
2016-12-26,1.045478343963623,-1
2016-12-27,1.0456969738006592,-1
2016-12-28,1.046233057975769,-1
2016-12-29,1.0416991710662842,-1
2016-12-30,1.0575296878814697,-1
2017-01-02,1.052698016166687,-1
2017-01-03,1.0460032224655151,-1
2017-01-04,1.0419923067092896,-1
2017-01-05,1.0500892400741577,-1
2017-01-06,1.0605915784835815,-1
2017-01-09,1.0531858205795288,-1
2017-01-10,1.0588620901107788,-1
2017-01-11,1.0552419424057007,-1
2017-01-12,1.0597710609436035,-1
2017-01-13,1.0616837739944458,-1
2017-01-16,1.0628687143325806,-1
2017-01-17,1.0602991580963135,-1
2017-01-18,1.0696789026260376,-1
2017-01-19,1.062778353691101,-1
2017-01-20,1.0659730434417725,-1
2017-01-23,1.0713750123977661,-1
2017-01-24,1.0760787725448608,-1
2017-01-25,1.0728693008422852,-1
2017-01-26,1.0751993656158447,-1
2017-01-27,1.068296194076538,-1
2017-01-30,1.0713980197906494,-1
2017-01-31,1.0708587169647217,-1
2017-02-01,1.0803803205490112,-1
2017-02-02,1.0767391920089722,-1
2017-02-03,1.0761713981628418,-1
2017-02-06,1.0782949924468994,-1
2017-02-07,1.0743216276168823,-1
2017-02-08,1.0678056478500366,-1
2017-02-09,1.0692213773727417,-1
2017-02-10,1.0658594369888306,-1
2017-02-13,1.061954379081726,-1
2017-02-14,1.059849739074707,-1
2017-02-15,1.0578316450119019,-1
2017-02-16,1.0607378482818604,-1
2017-02-17,1.0672245025634766,-1
2017-02-20,1.062665343284607,-1
2017-02-21,1.0609403848648071,-1
2017-02-22,1.0542073249816895,-1
2017-02-23,1.0554089546203613,-1
2017-02-24,1.0584474802017212,-1
2017-02-27,1.055275321006775,-1
2017-02-28,1.0584250688552856,-1
2017-03-01,1.0569148063659668,-1
2017-03-02,1.0535852909088135,-1
2017-03-03,1.0509721040725708,-1
2017-03-06,1.062044620513916,-1
2017-03-07,1.0579211711883545,-1
2017-03-08,1.0570154190063477,-1
2017-03-09,1.0547411441802979,-1
2017-03-10,1.0578428506851196,-1
2017-03-13,1.0690041780471802,-1
2017-03-14,1.0651443004608154,-1
2017-03-15,1.0612443685531616,-1
2017-03-16,1.0737909078598022,-1
2017-03-17,1.077470064163208,-1
2017-03-20,1.0742985010147095,-1
2017-03-21,1.073767900466919,-1
2017-03-22,1.081244707107544,-1
2017-03-23,1.0790164470672607,-1
2017-03-24,1.0783880949020386,-1
2017-03-27,1.0849517583847046,-1
2017-03-28,1.0860947370529175,-1
2017-03-29,1.0817711353302002,-1
2017-03-30,1.0759629011154175,-1
2017-03-31,1.0687072277069092,-1
2017-04-03,1.0668829679489136,-1
2017-04-04,1.067008137702942,-1
2017-04-05,1.0680338144302368,-1
2017-04-06,1.0672472715377808,-1
2017-04-07,1.0644639730453491,-1
2017-04-10,1.0582010746002197,-1
2017-04-11,1.0597598552703857,-1
2017-04-12,1.0611318349838257,-1
2017-04-13,1.0670650005340576,-1
2017-04-14,1.0616387128829956,-1
2017-04-17,1.0610530376434326,-1
2017-04-18,1.0644525289535522,-1
2017-04-19,1.0728693008422852,-1
2017-04-20,1.0715012550354004,-1
2017-04-21,1.0714898109436035,-1
2017-04-24,1.087393879890442,-1
2017-04-25,1.0864840745925903,-1
2017-04-26,1.0928245782852173,-1
2017-04-27,1.090893268585205,-1
2017-04-28,1.0864251852035522,-1
2017-05-01,1.0907504558563232,-1
2017-05-02,1.090893268585205,-1
2017-05-03,1.0935654640197754,-1
2017-05-04,1.0888975858688354,-1
2017-05-05,1.098152995109558,-1
2017-05-08,1.0965152978897095,-1
2017-05-09,1.0927767753601074,-1
2017-05-10,1.0886842012405396,-1
2017-05-11,1.087074637413025,-1
2017-05-12,1.0864958763122559,-1
2017-05-15,1.0927289724349976,-1
2017-05-16,1.0981770753860474,-1
2017-05-17,1.1093976497650146,-1
2017-05-18,1.115635633468628,-1
2017-05-19,1.1113580465316772,-1
2017-05-22,1.120485782623291,-1
2017-05-23,1.123885989189148,-1
2017-05-24,1.11793053150177,-1
2017-05-25,1.1230907440185547,-1
2017-05-26,1.121076226234436,-1
2017-05-29,1.1176055669784546,-1
2017-05-30,1.1129041910171509,-1
2017-05-31,1.117168664932251,1
2017-06-01,1.1243535280227661,1
2017-06-02,1.1215791702270508,1
2017-06-05,1.128082513809204,1
2017-06-06,1.1256824731826782,1
2017-06-07,1.1271415948867798,1
2017-06-08,1.125517725944519,1
2017-06-09,1.1184805631637573,1
2017-06-12,1.1201971769332886,1
2017-06-13,1.1196202039718628,1
2017-06-14,1.1208877563476562,1
2017-06-15,1.1215791702270508,1
2017-06-16,1.1146905422210693,1
2017-06-19,1.120824933052063,1
2017-06-20,1.1144545078277588,1
2017-06-21,1.1136974096298218,1
2017-06-22,1.1167196035385132,1
2017-06-23,1.1149640083312988,1
2017-06-26,1.1198835372924805,1
2017-06-27,1.118355631828308,1
2017-06-28,1.1339154243469238,1
2017-06-29,1.1382650136947632,1
2017-06-30,1.144164800643921,1
2017-07-03,1.1423088312149048,1
2017-07-04,1.1371389627456665,1
2017-07-05,1.1360150575637817,1
2017-07-06,1.1346874237060547,1
2017-07-07,1.1424784660339355,1
2017-07-10,1.140380859375,1
2017-07-12,1.1473942995071411,1
2017-07-13,1.1418914794921875,1
2017-07-14,1.140393853187561,1
2017-07-17,1.1475391387939453,1
2017-07-18,1.1474337577819824,1
2017-07-19,1.1549744606018066,1
2017-07-20,1.1528440713882446,1
2017-07-21,1.1628718376159668,1
2017-07-24,1.1681697368621826,1
2017-07-25,1.1638869047164917,1
2017-07-26,1.1644561290740967,1
2017-07-27,1.1728004217147827,1
2017-07-28,1.1688660383224487,1
2017-07-31,1.1747292280197144,1
2017-08-01,1.182410478591919,1
2017-08-02,1.1811256408691406,1
2017-08-03,1.1851149797439575,1
2017-08-04,1.1884952783584595,1
2017-08-07,1.1778424978256226,1
2017-08-08,1.1800941228866577,1
2017-08-09,1.1754610538482666,1
2017-08-10,1.1761523485183716,1
2017-08-11,1.177024483680725,1
2017-08-14,1.182550311088562,1
2017-08-15,1.1775789260864258,1
2017-08-16,1.1741223335266113,1
2017-08-17,1.1774264574050903,1
2017-08-18,1.1715501546859741,1
2017-08-21,1.1756268739700317,1
2017-08-22,1.1811953783035278,1
2017-08-23,1.176221489906311,1
2017-08-24,1.1816558837890625,1
2017-08-25,1.1802195310592651,1
2017-08-28,1.1951857805252075,1
2017-08-29,1.1963869333267212,1
2017-08-30,1.1970456838607788,1
2017-08-31,1.1893434524536133,1
2017-09-01,1.1910432577133179,1
2017-09-04,1.1882835626602173,1
2017-09-05,1.1893434524536133,1
2017-09-06,1.1924067735671997,1
2017-09-07,1.1927765607833862,1
2017-09-08,1.2029062509536743,1
2017-09-11,1.2017642259597778,1
2017-09-12,1.1959433555603027,1
2017-09-13,1.1974613666534424,1
2017-09-14,1.1890605688095093,1
2017-09-15,1.1921650171279907,1
2017-09-18,1.193716287612915,1
2017-09-19,1.1959290504455566,1
2017-09-20,1.199256420135498,1
2017-09-21,1.1872113943099976,1
2017-09-22,1.194557547569275,1
2017-09-25,1.1927196979522705,1
2017-09-26,1.185564637184143,1
2017-09-27,1.1786059141159058,1
2017-09-28,1.1749638319015503,1
2017-09-29,1.178175449371338,1
2017-10-02,1.1807351112365723,1
2017-10-03,1.173378348350525,1
2017-10-04,1.1747568845748901,1
2017-10-05,1.175723671913147,1
2017-10-06,1.1712344884872437,1
2017-10-09,1.1742464303970337,1
2017-10-10,1.1741636991500854,1
2017-10-11,1.1814883947372437,1
2017-10-12,1.1865493059158325,1
2017-10-13,1.1831799745559692,1
2017-10-16,1.181404709815979,1
2017-10-17,1.1794538497924805,1
2017-10-18,1.1771907806396484,1
2017-10-19,1.1795234680175781,1
2017-10-20,1.184805989265442,1
2017-10-23,1.175364375114441,1
2017-10-24,1.1759172677993774,1
2017-10-25,1.1759034395217896,1
2017-10-26,1.182075023651123,1
2017-10-27,1.163724422454834,1
2017-10-30,1.1604562997817993,1
2017-10-31,1.1652703285217285,1
2017-11-01,1.165175199508667,1
2017-11-02,1.1628718376159668,1
2017-11-03,1.1661807298660278,1
2017-11-06,1.1614941358566284,1
2017-11-07,1.1612648963928223,1
2017-11-08,1.1601063013076782,1
2017-11-09,1.15968918800354,1
2017-11-10,1.164686679840088,1
2017-11-13,1.1661127805709839,1
2017-11-14,1.1664936542510986,1
2017-11-15,1.1792869567871094,1
2017-11-17,1.1777453422546387,1
2017-11-20,1.1731857061386108,1
2017-11-21,1.1741223335266113,1
2017-11-22,1.173722743988037,1
2017-11-23,1.1814744472503662,1
2017-11-24,1.1853959560394287,1
2017-11-27,1.1926485300064087,1
2017-11-28,1.1904903650283813,1
2017-11-29,1.184805989265442,1
2017-11-30,1.18519926071167,1
2017-12-01,1.1898245811462402,1
2017-12-04,1.1859863996505737,1
2017-12-05,1.1867746114730835,1
2017-12-06,1.1832919120788574,1
2017-12-07,1.1804285049438477,1
2017-12-08,1.1772184371948242,1
2017-12-11,1.1769968271255493,1
2017-12-12,1.1777591705322266,1
2017-12-13,1.1742602586746216,1
2017-12-14,1.1835860013961792,1
2017-12-15,1.1774957180023193,1
2017-12-18,1.1743566989898682,1
2017-12-19,1.1784253120422363,1
2017-12-20,1.1841325759887695,1
2017-12-21,1.1878176927566528,1
2017-12-22,1.1857331991195679,1
2017-12-25,1.1856067180633545,1
2017-12-26,1.187253713607788,1
2017-12-27,1.1857894659042358,1
2017-12-28,1.1900794506072998,1
2017-12-29,1.1941723823547363,1
2018-01-01,1.200494647026062,1
2018-01-02,1.2011579275131226,1
2018-01-03,1.2063454389572144,1
2018-01-04,1.2010425329208374,1
2018-01-05,1.2068840265274048,1
2018-01-08,1.2037460803985596,1
2018-01-09,1.1970456838607788,1
2018-01-10,1.1929330825805664,1
2018-01-11,1.1956144571304321,1
2018-01-12,1.2042099237442017,1
2018-01-15,1.2192296981811523,1
2018-01-16,1.2268433570861816,1
2018-01-17,1.227129340171814,1
2018-01-18,1.218397855758667,1
2018-01-19,1.2236607074737549,1
2018-01-22,1.2255502939224243,1
2018-01-23,1.2256253957748413,1
2018-01-24,1.2310267686843872,1
2018-01-25,1.239111304283142,1
2018-01-26,1.239234209060669,1
2018-01-29,1.2428072690963745,1
2018-01-30,1.2381141185760498,1
2018-01-31,1.2409565448760986,1
2018-02-01,1.241865873336792,1
2018-02-02,1.2510008811950684,1
2018-02-05,1.244694471359253,1
2018-02-06,1.2367818355560303,1
2018-02-07,1.2381294965744019,1
2018-02-08,1.2268133163452148,1
2018-02-09,1.2260762453079224,1
2018-02-12,1.2252799272537231,1
2018-02-13,1.2303755283355713,1
2018-02-14,1.235376238822937,1
2018-02-15,1.2467273473739624,1
2018-02-16,1.2503595352172852,1
2018-02-19,1.241187572479248,1
2018-02-20,1.2398641109466553,1
2018-02-21,1.233532428741455,1
2018-02-22,1.2281843423843384,1
2018-02-23,1.2326656579971313,1
2018-02-26,1.228712558746338,1
2018-02-27,1.2315573692321777,1
2018-02-28,1.2230321168899536,1
2018-03-01,1.2191256284713745,1
2018-03-02,1.2270842790603638,1
2018-03-05,1.2315422296524048,1
2018-03-06,1.2336541414260864,1
2018-03-07,1.2416653633117676,1
2018-03-08,1.2414649724960327,1
2018-03-09,1.2306632995605469,1
2018-03-12,1.2308752536773682,1
2018-03-13,1.2339584827423096,1
2018-03-14,1.239234209060669,1
2018-03-15,1.2375624179840088,1
2018-03-16,1.2309207916259766,1
2018-03-19,1.228078842163086,1
2018-03-20,1.2336845397949219,1
2018-03-21,1.2251899242401123,1
2018-03-22,1.2347661256790161,1
2018-03-23,1.2324985265731812,1
2018-03-26,1.235437273979187,1
2018-03-27,1.2457488775253296,1
2018-03-28,1.240787148475647,1
2018-03-29,1.2310267686843872,1
2018-03-30,1.2302846908569336,1
2018-04-02,1.231420874595642,1
2018-04-03,1.229271411895752,1
2018-04-04,1.2278525829315186,1
2018-04-05,1.228682279586792,1
2018-04-06,1.2251598834991455,1
2018-04-09,1.227144479751587,1
2018-04-10,1.2322403192520142,1
2018-04-11,1.2363078594207764,1
2018-04-12,1.2371643781661987,1
2018-04-13,1.2329696416854858,1
2018-04-16,1.233258605003357,1
2018-04-17,1.2385127544403076,1
2018-04-18,1.237317442893982,1
2018-04-19,1.237914800643921,1
2018-04-20,1.2345526218414307,1
2018-04-23,1.2273402214050293,1
2018-04-24,1.22089684009552,1
2018-04-25,1.2241400480270386,1
2018-04-26,1.2171669006347656,1
2018-04-27,1.2109616994857788,1
2018-04-30,1.2122827768325806,1
2018-05-01,1.2081234455108643,1
2018-05-02,1.1991558074951172,1
2018-05-03,1.19510018825531,1
2018-05-04,1.1989257335662842,1
2018-05-07,1.195500135421753,1
2018-05-08,1.1933743953704834,1
2018-05-09,1.1867886781692505,1
2018-05-10,1.184721827507019,1
2018-05-11,1.1917530298233032,1
2018-05-14,1.1952143907546997,1
2018-05-15,1.1931180953979492,1
2018-05-16,1.1820889711380005,1
2018-05-17,1.1816978454589844,1
2018-05-18,1.1795234680175781,1
2018-05-21,1.1766643524169922,1
2018-05-22,1.1792453527450562,1
2018-05-23,1.1788560152053833,1
2018-05-24,1.1710150241851807,1
2018-05-25,1.1722642183303833,1
2018-05-28,1.1688934564590454,1
2018-05-29,1.162696123123169,1
2018-05-30,1.1539349555969238,1
2018-05-31,1.1667250394821167,1
2018-06-01,1.1693171262741089,1
2018-06-04,1.1668611764907837,1
2018-06-05,1.1700559854507446,1
2018-06-06,1.1726216077804565,1
2018-06-07,1.178550362586975,1
2018-06-08,1.1795234680175781,1
2018-06-11,1.1783976554870605,1
2018-06-12,1.177412509918213,-1
2018-06-13,1.17482590675354,-1
2018-06-14,1.1807769536972046,-1
2018-06-15,1.1566576957702637,-1
2018-06-18,1.159595012664795,-1
2018-06-19,1.1630746126174927,-1
2018-06-20,1.1588560342788696,-1
2018-06-21,1.1579033136367798,-1
2018-06-22,1.1605775356292725,-1
2018-06-25,1.1661399602890015,-1
2018-06-26,1.1702749729156494,-1
2018-06-27,1.1650259494781494,-1
2018-06-28,1.1563634872436523,-1
2018-06-29,1.1562966108322144,-1
2018-07-02,1.1678558588027954,-1
2018-07-03,1.1642121076583862,-1
2018-07-04,1.1659224033355713,-1
2018-07-05,1.166235089302063,-1
