Date,Close,position
2018-07-06,1.1695905923843384,-1
2018-07-09,1.1752262115478516,-1
2018-07-10,1.1756960153579712,-1
2018-07-11,1.1727042198181152,-1
2018-07-12,1.1676785945892334,-1
2018-07-13,1.1665889024734497,-1
2018-07-16,1.1679104566574097,-1
2018-07-17,1.170946478843689,-1
2018-07-18,1.1653246879577637,-1
2018-07-19,1.164564609527588,-1
2018-07-20,1.1655147075653076,-1
2018-07-23,1.1741912364959717,-1
2018-07-24,1.1694128513336182,-1
2018-07-25,1.1685519218444824,-1
2018-07-26,1.1737502813339233,-1
2018-07-27,1.1642934083938599,-1
2018-07-30,1.16604483127594,-1
2018-07-31,1.1707408428192139,-1
2018-08-01,1.168961763381958,-1
2018-08-02,1.1665889024734497,-1
2018-08-03,1.1586008071899414,-1
2018-08-06,1.1562297344207764,-1
2018-08-07,1.1558021306991577,-1
2018-08-08,1.1602946519851685,-1
2018-08-09,1.1610760688781738,-1
2018-08-10,1.1523923873901367,-1
2018-08-13,1.1394712924957275,-1
2018-08-14,1.1402509212493896,-1
2018-08-15,1.1345715522766113,-1
2018-08-16,1.134429931640625,-1
2018-08-17,1.1371389627456665,-1
2018-08-20,1.1437721252441406,-1
2018-08-21,1.149134635925293,-1
2018-08-22,1.1576753854751587,-1
2018-08-23,1.1584800481796265,-1
2018-08-24,1.154334545135498,-1
2018-08-27,1.164890170097351,-1
2018-08-28,1.1683608293533325,-1
2018-08-29,1.1691256761550903,-1
2018-08-30,1.1709738969802856,-1
2018-08-31,1.1664663553237915,-1
2018-09-03,1.1601063013076782,-1
2018-09-04,1.161548137664795,-1
2018-09-05,1.1586545705795288,-1
2018-09-06,1.1635212898254395,-1
2018-09-07,1.1620069742202759,-1
2018-09-10,1.1561094522476196,-1
2018-09-11,1.159595012664795,-1
2018-09-12,1.1596084833145142,-1
2018-09-13,1.1629259586334229,-1
2018-09-14,1.1691803932189941,-1
2018-09-17,1.1628988981246948,-1
2018-09-18,1.1669156551361084,-1
2018-09-19,1.167992353439331,-1
2018-09-20,1.167460560798645,-1
2018-09-21,1.1775927543640137,-1
2018-09-24,1.1751019954681396,-1
2018-09-25,1.175295352935791,-1
2018-09-26,1.1763184070587158,-1
2018-09-27,1.1748534440994263,-1
2018-09-28,1.1637378931045532,-1
2018-10-01,1.1605371236801147,-1
2018-10-02,1.157755732536316,-1
2018-10-03,1.1551746129989624,-1
2018-10-04,1.147631287574768,-1
2018-10-05,1.1518083810806274,-1
2018-10-08,1.1522595882415771,-1
2018-10-09,1.1494120359420776,-1
2018-10-10,1.1506949663162231,-1
2018-10-11,1.1533360481262207,-1
2018-10-12,1.1590440273284912,-1
2018-10-15,1.1551345586776733,-1
2018-10-16,1.1583458185195923,-1
2018-10-17,1.1575279235839844,-1
2018-10-18,1.1500862836837769,-1
2018-10-19,1.1460003852844238,-1
2018-10-22,1.1509466171264648,-1
2018-10-23,1.1467890739440918,-1
2018-10-24,1.147315263748169,-1
2018-10-25,1.1399258375167847,-1
2018-10-26,1.1377859115600586,-1
2018-10-29,1.1398738622665405,-1
2018-10-30,1.137617588043213,-1
2018-10-31,1.1346358060836792,-1
2018-11-01,1.1316697597503662,-1
2018-11-02,1.1403288841247559,-1
2018-11-05,1.1397570371627808,-1
2018-11-06,1.141291856765747,-1
2018-11-07,1.1438506841659546,-1
2018-11-08,1.1434059143066406,-1
2018-11-09,1.1368415355682373,-1
2018-11-12,1.132502794265747,-1
2018-11-13,1.1233429908752441,-1
2018-11-14,1.1311193704605103,-1
2018-11-15,1.131183385848999,-1
2018-11-16,1.1324899196624756,-1
2018-11-19,1.141396164894104,-1
2018-11-20,1.1455016136169434,-1
2018-11-21,1.1372424364089966,-1
2018-11-22,1.1388354301452637,-1
2018-11-23,1.1403158903121948,-1
2018-11-26,1.1337354183197021,-1
2018-11-27,1.1333370208740234,-1
2018-11-28,1.1298797130584717,-1
2018-11-29,1.1368545293807983,-1
2018-11-30,1.1392766237258911,-1
2018-12-03,1.1342240571975708,-1
2018-12-04,1.135486125946045,-1
2018-12-05,1.1342884302139282,-1
2018-12-06,1.13490629196167,-1
2018-12-07,1.1374752521514893,-1
2018-12-10,1.1400948762893677,-1
2018-12-11,1.1356538534164429,-1
2018-12-12,1.1323105096817017,-1
2018-12-13,1.1373459100723267,-1
2018-12-14,1.1363636255264282,-1
2018-12-17,1.1305949687957764,-1
2018-12-18,1.1349835395812988,-1
2018-12-19,1.1375399827957153,-1
2018-12-20,1.1389521360397339,-1
2018-12-21,1.1456853151321411,-1
2018-12-24,1.1372811794281006,-1
2018-12-25,1.140393853187561,-1
2018-12-26,1.1415525674819946,-1
2018-12-27,1.1361312866210938,-1
2018-12-28,1.143105387687683,-1
2018-12-31,1.1439945697784424,-1
2019-01-01,1.1493064165115356,-1
2019-01-02,1.14617121219635,-1
2019-01-03,1.1318106651306152,-1
2019-01-04,1.1391078233718872,-1
2019-01-07,1.1410444974899292,-1
2019-01-08,1.1479737758636475,-1
2019-01-09,1.1456066370010376,-1
2019-01-10,1.1554949283599854,-1
2019-01-11,1.151012897491455,-1
2019-01-14,1.146013617515564,-1
2019-01-15,1.1472889184951782,-1
2019-01-16,1.1416828632354736,-1
2019-01-17,1.1398088932037354,-1
2019-01-18,1.13926362991333,-1
2019-01-21,1.1365574598312378,-1
2019-01-22,1.136932134628296,-1
2019-01-23,1.1364023685455322,-1
2019-01-24,1.1388224363327026,-1
2019-01-25,1.1313496828079224,-1
2019-01-28,1.1413049697875977,-1
2019-01-29,1.143000841140747,-1
2019-01-30,1.1435366868972778,-1
2019-01-31,1.1487650871276855,-1
2019-02-01,1.1449507474899292,-1
2019-02-04,1.1455278396606445,-1
2019-02-05,1.1436283588409424,-1
2019-02-06,1.140992522239685,-1
2019-02-07,1.1365960836410522,-1
2019-02-08,1.1338768005371094,-1
2019-02-11,1.1324259042739868,-1
2019-02-12,1.1279042959213257,-1
2019-02-13,1.1334655284881592,-1
2019-02-14,1.12649405002594,-1
2019-02-15,1.1295350790023804,-1
2019-02-18,1.1298030614852905,-1
2019-02-19,1.131196141242981,-1
2019-02-20,1.1343011856079102,-1
2019-02-21,1.1346358060836792,-1
2019-02-22,1.1343011856079102,-1
2019-02-25,1.1342240571975708,-1
2019-02-26,1.1367511749267578,-1
2019-02-27,1.1393154859542847,-1
2019-02-28,1.1380189657211304,-1
2019-03-01,1.1373459100723267,-1
2019-03-04,1.1375917196273804,-1
2019-03-05,1.1337354183197021,-1
2019-03-06,1.1307101249694824,-1
2019-03-07,1.1314009428024292,-1
2019-03-08,1.1198333501815796,-1
2019-03-11,1.1232421398162842,-1
2019-03-12,1.1259232759475708,-1
2019-03-13,1.1287446022033691,-1
2019-03-14,1.133105993270874,-1
2019-03-15,1.1308379173278809,-1
2019-03-18,1.1319772005081177,-1
2019-03-19,1.133619785308838,-1
2019-03-20,1.135486125946045,-1
2019-03-21,1.1427918672561646,-1
2019-03-22,1.1375011205673218,-1
2019-03-25,1.129586100578308,-1
2019-03-26,1.131580114364624,-1
2019-03-27,1.127484679222107,-1
2019-03-28,1.1251758337020874,-1
2019-03-29,1.1230024099349976,-1
2019-04-01,1.1223849058151245,-1
2019-04-02,1.1205737590789795,-1
2019-04-03,1.1203854084014893,-1
2019-04-04,1.1246949434280396,-1
2019-04-05,1.1225864887237549,-1
2019-04-08,1.121956706047058,-1
2019-04-09,1.1256444454193115,-1
2019-04-10,1.126697063446045,-1
2019-04-11,1.1276500225067139,-1
2019-04-12,1.1260753870010376,-1
2019-04-15,1.1305055618286133,-1
2019-04-16,1.1304928064346313,-1
2019-04-17,1.128502607345581,-1
2019-04-18,1.129713773727417,-1
2019-04-19,1.1235954761505127,-1
2019-04-22,1.1244546175003052,-1
2019-04-23,1.1258978843688965,-1
2019-04-24,1.122435212135315,-1
2019-04-25,1.1153494119644165,-1
2019-04-26,1.113684892654419,-1
2019-04-29,1.1150261163711548,-1
2019-04-30,1.1185182332992554,-1
2019-05-01,1.121604323387146,-1
2019-05-02,1.1200841665267944,-1
2019-05-03,1.1173559427261353,-1
2019-05-06,1.1185808181762695,-1
2019-05-07,1.1201846599578857,-1
2019-05-08,1.1191065311431885,-1
2019-05-09,1.1198333501815796,-1
2019-05-10,1.1222084760665894,-1
2019-05-13,1.1236460208892822,-1
2019-05-14,1.1232547760009766,-1
2019-05-15,1.1204482316970825,-1
2019-05-16,1.1207244396209717,-1
2019-05-17,1.1173559427261353,-1
2019-05-20,1.1165324449539185,-1
2019-05-21,1.1168566942214966,-1
2019-05-23,1.1155484914779663,-1
2019-05-24,1.1184556484222412,-1
2019-05-27,1.1209630966186523,-1
2019-05-28,1.1193821430206299,-1
2019-05-29,1.1170687675476074,-1
2019-05-30,1.1137346029281616,-1
2019-05-31,1.1131147146224976,-1
2019-06-03,1.1174057722091675,-1
2019-06-04,1.124631643295288,-1
2019-06-05,1.1254037618637085,-1
2019-06-06,1.1229015588760376,-1
2019-06-07,1.1276500225067139,-1
2019-06-10,1.1320157051086426,-1
2019-06-11,1.1318106651306152,-1
2019-06-12,1.1329518556594849,-1
2019-06-13,1.1295605897903442,-1
2019-06-14,1.1280443668365479,-1
2019-06-17,1.1217050552368164,-1
2019-06-18,1.1224603652954102,-1
2019-06-19,1.1198208332061768,-1
2019-06-20,1.1238480806350708,-1
2019-06-21,1.1295605897903442,-1
2019-06-24,1.1384724378585815,-1
2019-06-25,1.140029788017273,-1
2019-06-26,1.1369967460632324,-1
2019-06-27,1.1374752521514893,-1
2019-06-28,1.1372941732406616,-1
2019-07-01,1.1364928483963013,-1
2019-07-02,1.1287446022033691,-1
2019-07-03,1.1293054819107056,-1
2019-07-04,1.1287955045700073,-1
2019-07-05,1.128579020500183,-1
2019-07-08,1.1227376461029053,-1
2019-07-09,1.121604323387146,-1
2019-07-10,1.120824933052063,-1
2019-07-11,1.125885248184204,-1
2019-07-12,1.1252391338348389,-1
2019-07-15,1.1272051334381104,-1
2019-07-16,1.1261768341064453,-1
2019-07-17,1.1212271451950073,-1
2019-07-18,1.12296462059021,-1
2019-07-19,1.1261515617370605,-1
2019-07-22,1.1218308210372925,-1
2019-07-23,1.1206114292144775,-1
2019-07-24,1.1151255369186401,-1
2019-07-25,1.1142433881759644,-1
2019-07-26,1.1146159172058105,-1
2019-07-29,1.1132138967514038,-1
2019-07-30,1.1143054962158203,-1
2019-07-31,1.1157974004745483,-1
2019-08-01,1.1071745157241821,-1
2019-08-02,1.1078859567642212,-1
2019-08-05,1.1108025312423706,-1
2019-08-06,1.1243788003921509,-1
2019-08-07,1.1206992864608765,-1
2019-08-08,1.1204355955123901,-1
2019-08-09,1.1187183856964111,-1
2019-08-12,1.1208499670028687,-1
2019-08-13,1.1218308210372925,-1
2019-08-14,1.1177055835723877,-1
2019-08-15,1.1143302917480469,-1
2019-08-16,1.1113580465316772,-1
2019-08-19,1.109385371208191,-1
2019-08-20,1.1083157062530518,-1
2019-08-21,1.1097793579101562,-1
2019-08-22,1.10907781124115,-1
2019-08-23,1.1084016561508179,-1
2019-08-26,1.1143054962158203,-1
2019-08-27,1.1103708744049072,-1
2019-08-28,1.109004020690918,-1
2019-08-29,1.1085859537124634,-1
2019-08-30,1.1061947345733643,-1
2019-09-02,1.0991789102554321,-1
2019-09-03,1.0968520641326904,-1
2019-09-04,1.0974539518356323,-1
2019-09-05,1.10349702835083,-1
2019-09-06,1.1036310195922852,-1
2019-09-09,1.1020619869232178,-1
2019-09-10,1.1048381328582764,-1
2019-09-11,1.1050333976745605,-1
2019-09-12,1.1013457775115967,-1
2019-09-13,1.1058276891708374,-1
2019-09-16,1.1083402633666992,-1
2019-09-17,1.100594401359558,-1
2019-09-18,1.1074687242507935,-1
2019-09-19,1.1031439304351807,-1
2019-09-20,1.1048502922058105,-1
2019-09-23,1.1019041538238525,-1
2019-09-24,1.0993722677230835,-1
2019-09-25,1.1016855239868164,-1
2019-09-26,1.0952903032302856,-1
2019-09-27,1.0922753810882568,-1
2019-09-30,1.0942714214324951,-1
2019-10-01,1.0899657011032104,-1
2019-10-02,1.0934937000274658,-1
2019-10-03,1.0963709354400635,-1
2019-10-04,1.0975382328033447,-1
2019-10-07,1.098659634590149,-1
2019-10-08,1.0972130298614502,-1
2019-10-09,1.0960105657577515,-1
2019-10-10,1.0987803936004639,-1
2019-10-11,1.1011033058166504,-1
2019-10-14,1.1030004024505615,-1
2019-10-15,1.1029006242752075,-1
2019-10-16,1.1034727096557617,-1
2019-10-17,1.107493281364441,-1
2019-10-18,1.1127183437347412,-1
2019-10-21,1.1155734062194824,-1
2019-10-22,1.1151753664016724,-1
2019-10-23,1.112928867340088,-1
2019-10-24,1.1132385730743408,-1
2019-10-25,1.1103955507278442,-1
2019-10-28,1.1084262132644653,-1
2019-10-29,1.1099148988723755,-1
2019-10-30,1.1114816665649414,-1
2019-10-31,1.1154489517211914,-1
2019-11-01,1.1157102584838867,-1
2019-11-04,1.1166571378707886,-1
2019-11-05,1.1128545999526978,-1
2019-11-06,1.107419729232788,-1
2019-11-07,1.1070396900177002,-1
2019-11-08,1.1019697189331055,-1
2019-11-11,1.102244257926941,-1
2019-11-12,1.1035456657409668,-1
2019-11-13,1.1012367010116577,-1
2019-11-14,1.1013215780258179,-1
2019-11-15,1.1020498275756836,-1
2019-11-18,1.105509877204895,-1
2019-11-19,1.1072357892990112,-1
2019-11-20,1.1080001592636108,-1
2019-11-21,1.1078859567642212,-1
2019-11-22,1.1065863370895386,-1
2019-11-25,1.1022562980651855,-1
2019-11-26,1.1014429330825806,-1
2019-11-27,1.1022562980651855,-1
2019-11-28,1.1004853248596191,-1
2019-11-29,1.101176142692566,-1
2019-12-02,1.1019041538238525,-1
2019-12-03,1.1079105138778687,-1
2019-12-04,1.1085245609283447,-1
2019-12-05,1.108303427696228,-1
2019-12-06,1.1105434894561768,-1
2019-12-09,1.105888843536377,-1
2019-12-10,1.106499433517456,-1
2019-12-11,1.1092746257781982,-1
2019-12-12,1.1135857105255127,-1
2019-12-13,1.1186057329177856,-1
2019-12-16,1.1124460697174072,-1
2019-12-17,1.1136974096298218,-1
2019-12-18,1.115138053894043,-1
2019-12-19,1.1115927696228027,-1
2019-12-20,1.1125946044921875,-1
2019-12-23,1.1079840660095215,-1
2019-12-24,1.109385371208191,-1
2019-12-25,1.1090162992477417,-1
2019-12-26,1.1095454692840576,-1
2019-12-27,1.110111951828003,-1
2019-12-30,1.1182304620742798,-1
2019-12-31,1.120229721069336,-1
2020-01-01,1.1220825910568237,-1
2020-01-02,1.1220825910568237,-1
2020-01-03,1.1171437501907349,-1
2020-01-06,1.1161960363388062,-1
2020-01-07,1.1197994947433472,-1
2020-01-08,1.1154738664627075,-1
2020-01-09,1.1113210916519165,-1
2020-01-10,1.1111111640930176,-1
2020-01-13,1.1116669178009033,-1
2020-01-14,1.1135733127593994,-1
2020-01-15,1.113089919090271,-1
2020-01-16,1.1154004335403442,-1
2020-01-17,1.1139578819274902,-1
2020-01-20,1.1094592809677124,-1
2020-01-21,1.109693169593811,-1
2020-01-22,1.108561396598816,-1
2020-01-23,1.1096439361572266,-1
2020-01-24,1.1055220365524292,-1
2020-01-27,1.1025358438491821,-1
2020-01-28,1.101976990699768,-1
2020-01-29,1.1022562980651855,-1
2020-01-30,1.1016855239868164,-1
2020-01-31,1.1029127836227417,-1
2020-02-03,1.1089794635772705,-1
2020-02-04,1.1062926054000854,-1
2020-02-05,1.1047282218933105,-1
2020-02-06,1.1002310514450073,-1
2020-02-07,1.0982975959777832,-1
2020-02-10,1.0949305295944214,-1
2020-02-11,1.0913456678390503,-1
2020-02-12,1.091941475868225,-1
2020-02-13,1.0875948667526245,-1
2020-02-14,1.0845986604690552,-1
2020-02-17,1.0841753482818604,-1
2020-02-18,1.0840108394622803,-1
2020-02-19,1.079540491104126,-1
2020-02-20,1.081009864807129,-1
2020-02-21,1.078799843788147,-1
2020-02-24,1.0839051008224487,-1
2020-02-25,1.0849199295043945,-1
2020-02-26,1.0881996154785156,-1
2020-02-27,1.0885894298553467,-1
2020-02-28,1.0997228622436523,-1
2020-03-02,1.1051311492919922,-1
2020-03-03,1.1144047975540161,-1
2020-03-04,1.118067979812622,-1
2020-03-05,1.113908290863037,-1
2020-03-06,1.1223849058151245,-1
2020-03-09,1.1386020183563232,-1
2020-03-10,1.1397960186004639,-1
2020-03-11,1.1316505670547485,-1
2020-03-12,1.1261515617370605,-1
2020-03-13,1.1184931993484497,-1
2020-03-16,1.115536093711853,-1
2020-03-17,1.1163206100463867,-1
2020-03-18,1.101552128791809,-1
2020-03-19,1.0961546897888184,-1
2020-03-20,1.0657345056533813,-1
2020-03-23,1.0694386959075928,-1
2020-03-24,1.0764610767364502,-1
2020-03-25,1.080263614654541,-1
2020-03-26,1.0889569520950317,-1
2020-03-27,1.1048258543014526,-1
2020-03-30,1.113908290863037,-1
2020-03-31,1.1030466556549072,-1
2020-04-01,1.102657437324524,-1
2020-04-02,1.0953621864318848,-1
2020-04-03,1.0847399234771729,-1
2020-04-06,1.0806955099105835,-1
2020-04-07,1.0803803205490112,-1
2020-04-08,1.0895144939422607,-1
2020-04-09,1.0863661766052246,-1
2020-04-10,1.0927408933639526,-1
2020-04-13,1.0932666063308716,-1
2020-04-14,1.0922993421554565,-1
2020-04-15,1.098538875579834,-1
2020-04-16,1.0905101299285889,-1
2020-04-17,1.0858471393585205,-1
2020-04-20,1.0866966247558594,-1
2020-04-21,1.0864840745925903,-1
2020-04-22,1.0856467485427856,-1
2020-04-23,1.080964207649231,-1
2020-04-24,1.077702283859253,-1
2020-04-27,1.08236825466156,-1
2020-04-28,1.0824854373931885,-1
2020-04-29,1.0836584568023682,-1
2020-04-30,1.087725043296814,-1
2020-05-01,1.094546914100647,-1
2020-05-04,1.0959625244140625,-1
2020-05-05,1.0904293060302734,-1
2020-05-06,1.0838581323623657,-1
2020-05-07,1.0798553228378296,-1
2020-05-08,1.0837171077728271,-1
2020-05-11,1.0839520692825317,-1
2020-05-12,1.080940842628479,-1
2020-05-13,1.0846810340881348,-1
2020-05-14,1.08236825466156,-1
2020-05-15,1.0806955099105835,-1
2020-05-18,1.0821340084075928,-1
2020-05-19,1.0915124416351318,-1
2020-05-20,1.0927767753601074,-1
2020-05-21,1.0982975959777832,-1
2020-05-22,1.0952903032302856,-1
2020-05-25,1.0907801389694214,-1
2020-05-26,1.0902997255325317,-1
2020-05-27,1.0981770753860474,-1
2020-05-28,1.1016855239868164,-1
2020-05-29,1.1079105138778687,-1
2020-06-01,1.1118524074554443,-1
2020-06-02,1.1125946044921875,-1
2020-06-03,1.118943691253662,-1
2020-06-04,1.1235954761505127,-1
2020-06-05,1.1337867975234985,-1
2020-06-08,1.1319515705108643,-1
2020-06-09,1.1305567026138306,-1
2020-06-10,1.1332215070724487,-1
2020-06-11,1.1365444660186768,-1
2020-06-12,1.1288082599639893,-1
2020-06-15,1.1252011060714722,-1
2020-06-16,1.1337740421295166,-1
2020-06-17,1.1265701055526733,-1
2020-06-18,1.1242902278900146,-1
2020-06-19,1.1211000680923462,-1
2020-06-22,1.1177555322647095,-1
2020-06-23,1.1279679536819458,-1
2020-06-24,1.1312345266342163,-1
2020-06-25,1.1250872611999512,1
2020-06-26,1.1222084760665894,1
2020-06-29,1.1225864887237549,1
2020-06-30,1.1247202157974243,1
2020-07-01,1.1235954761505127,1
2020-07-02,1.1251378059387207,1
2020-07-03,1.1237848997116089,1
2020-07-06,1.1247202157974243,1
2020-07-07,1.1312856674194336,1
2020-07-08,1.1275228261947632,1
2020-07-09,1.1339154243469238,1
2020-07-10,1.1287955045700073,1
2020-07-13,1.1310042142868042,1
2020-07-14,1.134549617767334,1
2020-07-15,1.1410704851150513,1
2020-07-16,1.1417193412780762,1
2020-07-17,1.139211654663086,1
2020-07-20,1.1442956924438477,1
2020-07-21,1.1458691358566284,1
2020-07-22,1.15340256690979,1
2020-07-23,1.1568717956542969,1
2020-07-24,1.1596084833145142,1
2020-07-27,1.1652567386627197,1
2020-07-28,1.1769275665283203,1
2020-07-29,1.171879529953003,1
2020-07-30,1.1782865524291992,1
2020-07-31,1.1872254610061646,1
2020-08-03,1.1782310009002686,1
2020-08-04,1.1763322353363037,1
2020-08-05,1.181544303894043,1
2020-08-06,1.187281847000122,1
2020-08-07,1.1876484155654907,1
2020-08-10,1.1782727241516113,1
2020-08-11,1.1737778186798096,1
2020-08-12,1.1736538410186768,1
2020-08-13,1.179380178451538,1
2020-08-14,1.1816558837890625,1
2020-08-17,1.1852554082870483,1
2020-08-18,1.1876484155654907,1
2020-08-19,1.1947859525680542,1
2020-08-20,1.1843500137329102,1
2020-08-21,1.1873664855957031,1
2020-08-24,1.1798018217086792,1
2020-08-25,1.1794538497924805,1
2020-08-26,1.183501958847046,1
2020-08-27,1.1842728853225708,1
2020-08-28,1.1819632053375244,1
2020-08-31,1.1918240785598755,1
2020-09-01,1.193901538848877,1
2020-09-02,1.1923214197158813,1
2020-09-03,1.184735894203186,1
2020-09-04,1.1839784383773804,1
2020-09-07,1.183445930480957,1
2020-09-08,1.1821727752685547,1
2020-09-09,1.177024483680725,1
2020-09-10,1.1806375980377197,1
2020-09-11,1.1824384927749634,1
2020-09-14,1.1842728853225708,1
2020-09-15,1.187000036239624,1
2020-09-16,1.1844412088394165,1
2020-09-17,1.1803449392318726,1
2020-09-18,1.1848200559616089,1
2020-09-21,1.1845533847808838,1
2020-09-22,1.176800012588501,1
2020-09-23,1.1708368062973022,1
2020-09-24,1.1658544540405273,1
2020-09-25,1.1673243045806885,1
2020-09-28,1.1635348796844482,1
2020-09-29,1.167883276939392,1
2020-09-30,1.1742050647735596,1
2020-10-01,1.1726078987121582,1
2020-10-02,1.1744946241378784,1
2020-10-05,1.1720443964004517,1
2020-10-06,1.1792453527450562,1
2020-10-07,1.1737639904022217,1
2020-10-08,1.176747441291809,1
2020-10-09,1.1767003536224365,1
2020-10-12,1.181683897972107,1
2020-10-13,1.1816140413284302,1
2020-10-14,1.1742188930511475,1
2020-10-15,1.1743981838226318,1
2020-10-16,1.1707134246826172,1
2020-10-19,1.1715501546859741,1
2020-10-20,1.176885962486267,1
2020-10-21,1.1829839944839478,1
2020-10-22,1.1853959560394287,1
2020-10-23,1.1815024614334106,1
2020-10-26,1.1848480701446533,1
2020-10-27,1.1809443235397339,1
2020-10-28,1.1784114837646484,1
2020-10-29,1.1748672723770142,1
2020-10-30,1.1678695678710938,1
2020-11-02,1.1642121076583862,1
2020-11-03,1.1642799377441406,1
2020-11-04,1.176221489906311,1
2020-11-05,1.17326819896698,1
2020-11-06,1.1817537546157837,1
2020-11-09,1.1893010139465332,1
2020-11-10,1.182732105255127,1
2020-11-11,1.1818794012069702,1
2020-11-12,1.1780297756195068,1
2020-11-13,1.1803393363952637,1
2020-11-16,1.1845253705978394,1
2020-11-17,1.1859441995620728,1
2020-11-18,1.186366319656372,1
2020-11-19,1.1847639083862305,1
2020-11-20,1.1866477727890015,1
2020-11-23,1.1866477727890015,1
2020-11-24,1.1842728853225708,1
2020-11-25,1.1900511980056763,1
2020-11-26,1.1920002698898315,1
2020-11-27,1.191599726676941,1
2020-11-30,1.1971460580825806,1
2020-12-01,1.193816065788269,1
2020-12-02,1.2074378728866577,1
2020-12-03,1.2114603519439697,1
2020-12-04,1.2145650386810303,1
2020-12-07,1.212135910987854,1
2020-12-08,1.2113136053085327,1
2020-12-09,1.2110936641693115,1
2020-12-10,1.207875370979309,1
2020-12-11,1.2144293785095215,1
2020-12-14,1.213340401649475,1
2020-12-15,1.214889645576477,1
2020-12-16,1.2154301404953003,1
2020-12-17,1.2199585437774658,1
2020-12-18,1.226271629333496,1
2020-12-21,1.221612811088562,1
2020-12-22,1.2236906290054321,1
2020-12-23,1.2186651229858398,1
2020-12-24,1.2191405296325684,1
2020-12-25,1.2184720039367676,1
2020-12-28,1.2205095291137695,1
2020-12-29,1.2223445177078247,1
2020-12-30,1.225295066833496,1
2020-12-31,1.2299896478652954,1
